"timestamp.ms","fi","psi"
71509.312,NA,NA
71945,NA,NA
72319.859,NA,NA
72736.016,NA,NA
73130.406,NA,NA
73497.734,NA,NA
73882.359,NA,NA
74269.219,NA,NA
74663.609,NA,NA
75030.938,NA,NA
75415.562,NA,NA
75802.422,NA,NA
76187.047,NA,NA
76573.906,NA,NA
76919.469,NA,NA
77345.391,NA,NA
77730.016,NA,NA
78126.641,NA,NA
78511.266,NA,NA
78907.891,NA,NA
79292.516,NA,NA
79698.906,NA,NA
80083.531,NA,NA
80470.391,NA,NA
80855.016,NA,NA
81241.875,NA,NA
81636.266,NA,NA
82003.594,NA,NA
82388.219,NA,NA
82784.844,NA,NA
83179.234,NA,NA
83566.094,NA,NA
83950.719,NA,NA
84337.578,NA,NA
84731.969,NA,NA
85118.828,NA,NA
85522.984,NA,NA
85919.609,NA,NA
86304.234,NA,NA
86691.094,NA,NA
87065.953,NA,NA
87482.109,NA,NA
87876.5,NA,NA
88243.828,NA,NA
88647.984,NA,NA
89025.078,NA,NA
89419.469,NA,NA
89806.328,NA,NA
90190.953,NA,NA
90587.578,NA,NA
90972.203,NA,NA
91359.062,NA,NA
91743.688,NA,NA
92140.312,NA,NA
92534.703,NA,NA
92941.094,NA,NA
93315.953,NA,NA
93712.578,NA,NA
94097.203,NA,NA
94493.828,NA,NA
94878.453,NA,NA
95275.078,NA,NA
95659.703,NA,NA
96066.094,NA,NA
96450.719,NA,NA
96857.109,NA,NA
97231.969,NA,NA
97648.125,NA,NA
98042.516,NA,NA
98439.141,NA,NA
98833.531,NA,NA
99239.922,NA,NA
99614.781,NA,NA
100021.172,NA,NA
100415.562,NA,NA
100812.188,NA,NA
101206.578,NA,NA
101603.203,NA,NA
101987.828,NA,NA
102374.688,NA,NA
102759.312,NA,NA
103165.703,NA,NA
103550.328,NA,NA
103927.422,NA,NA
104312.047,NA,NA
104718.438,NA,NA
105103.062,NA,NA
105499.688,NA,NA
105894.078,NA,NA
106280.938,NA,NA
106665.562,NA,NA
107071.953,NA,NA
107466.344,NA,NA
107853.203,NA,NA
108247.594,NA,NA
108644.219,NA,NA
109019.078,NA,NA
109415.703,NA,NA
109800.328,NA,NA
110206.719,NA,NA
110581.578,NA,NA
110968.438,NA,NA
111362.828,NA,NA
111759.453,NA,NA
112144.078,NA,NA
112521.172,NA,NA
112915.562,NA,NA
113312.188,NA,NA
113696.812,NA,NA
114083.672,NA,NA
114478.062,NA,NA
114855.156,NA,NA
115249.547,NA,NA
115636.406,NA,NA
116021.031,NA,NA
116407.891,NA,NA
116792.516,NA,NA
117198.906,NA,NA
117573.766,NA,NA
117970.391,NA,NA
118335.484,NA,NA
118741.875,NA,NA
119136.266,NA,NA
119532.891,NA,NA
119907.75,NA,NA
120294.609,NA,NA
120689,NA,NA
121075.859,NA,NA
121460.484,NA,NA
121847.344,NA,NA
122241.734,NA,NA
122618.828,NA,NA
123022.984,NA,NA
123409.844,NA,NA
123794.469,NA,NA
124171.562,NA,NA
124565.953,NA,NA
124943.047,NA,NA
125327.672,NA,NA
125714.531,NA,NA
126089.391,NA,NA
126466.484,NA,NA
126831.578,NA,NA
127247.734,NA,NA
127632.359,NA,NA
128019.219,NA,NA
128403.844,NA,NA
128800.469,NA,NA
129175.328,NA,NA
129562.188,NA,NA
129946.812,NA,NA
130343.438,NA,NA
130718.297,NA,NA
131114.922,NA,NA
131499.547,NA,NA
131896.172,NA,NA
132280.797,NA,NA
132667.656,NA,NA
133022.984,NA,NA
133439.141,NA,NA
133823.766,NA,NA
134220.391,NA,NA
134595.25,1029.028,0.775
134982.109,1036.583,0.977
135366.734,NA,NA
135753.594,1044.012,0.16
136138.219,1051.348,0.327
136534.844,1058.681,0.494
136919.469,1066.433,0.728
137296.562,1073.82,0.904
137690.953,NA,NA
138087.578,1081.117,0.065
138462.438,1088.835,0.294
138849.297,1096.381,0.494
139204.625,1103.836,0.681
139620.781,1111.409,0.886
139995.641,NA,NA
140382.5,1119.003,0.095
140767.125,1126.447,0.28
141163.75,1133.894,0.465
141538.609,1141.461,0.669
141935.234,1149.101,0.885
